ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_F04_256128	1	4
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_F05_256130	1	4.2
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_F06_256132	1	4.03
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_F07_256134	1	3.16
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_F08_256136	0.96	3.51
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_F09_256138	0.95	4.23
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_F10_256140	1	2.75
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_F11_256142	1	2.02
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_F12_256144	0.99	2.84
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_G01_256146	0.97	2.35
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_G02_256148	0.99	2.79
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_G04_256152	1	3.13
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_G05_256154	0.99	3.8
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_G06_256156	1	2.92
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_G07_256158	0.95	3.24
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_G09_256162	0.95	3.64
AsPC-1	0.95	2.38
ATN-1	1	1.95
AU565	0.96	5.33
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_A01_542800	0.98	3.8
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_A04_542844	1	2
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_A05_542874	0.95	1.9
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_A07_542942	1	1.95
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_A08_542868	1	2.8
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_A09_542966	1	1.97
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_A12_542804	1	2.02
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_B01_542936	1	1.94
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_B02_542866	1	2.93
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_B04_542818	0.95	1.93
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_B09_542810	1	3.08
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_B10_542972	1	4.09
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_B11_542808	0.96	3.9
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_C01_542960	1	4.08
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_C02_542918	0.95	3.7
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_C03_542962	0.95	1.86
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_C04_542930	1	2
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_C09_542834	1	1.96
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_C10_542954	1	2.45
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_C11_542898	1	2.13
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_D01_542858	1	2.06
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_D03_542924	1	1.76
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_D04_542788	0.95	2.46
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_D05_542840	1	2
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_D06_542944	1	1.86
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_D07_542826	1	2.65
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_D08_542852	1	2.12
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_D09_542814	1	1.78
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_D10_542812	1	2.15
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_D11_542974	1	2.2
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_D12_542920	1	1.99
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_E01_542794	0.98	2.37
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_E02_542828	1	3.21
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_E03_542970	0.95	2.3
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_E04_542932	0.96	1.98
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_E05_542914	1	1.99
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_E07_542878	0.96	2.1
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_E08_542902	1	4.05
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_E10_542926	0.95	3.05
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_E11_542884	1	1.97
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_E12_542820	0.95	2.69
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_F01_542968	0.95	2.27
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_F02_542906	0.98	2.66
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_F04_542948	0.95	2.02
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_F05_542896	0.99	2.41
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_F06_542882	0.95	5.3
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_F08_542856	0.95	3.6
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_F09_542934	0.95	3.75
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_F10_542910	0.96	3.33
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_F11_542836	1	2.03
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_G02_542842	1	4.5
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_G03_542786	0.95	2.58
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_G04_542916	1	2.06
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_G07_542862	0.96	1.89
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_G08_542792	0.95	1.71
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_G09_542892	0.95	3.19
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_G10_542940	1	3.1
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_G12_542958	0.95	2.73
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_H01_542876	1	1.94
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_H02_542848	1	1.75
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_H05_542822	1	2.07
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_H08_542886	1	2.25
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_H09_542854	1	1.75
AWASH_p_NCLE_DNAAffy10_GenomeWideSNP_6_H10_542870	1	1.84
BALL-1	1	2.02
BB30-HNC	0.95	1.99
BB49-HNC	0.95	2.17
BB65-RCC	0.95	1.64
BC-1	1	2.13
BC-3	0.95	2.03
BCPAP	0.97	2.9
BE-13	0.95	3.41
Becker	0.95	2.61
BEN	1	3.7
BFTC-905	0.95	2.55
BFTC-909	0.95	2.75
BHY	0.95	2.58
BICR10	1	1.92
BICR22	1	2.05
BICR31	0.95	1.95
BICR78	0.98	2.74
BL-41	1	2.01
BONNA-12	0.98	4
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_A01_464622	1	2.07
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_A02_464620	1	1.91
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_A03_464626	0.95	2.66
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_A04_464624	1	1.51
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_A05_464614	1	1.95
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_A06_464612	1	3.47
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_A07_464618	0.99	2.55
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_A08_464616	1	3.6
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_A11_464610	0.95	4.84
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_B02_464602	1	2.04
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_B04_464598	0.99	2.4
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_B06_464594	0.95	1.65
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_B07_464588	1	5.34
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_B09_464584	0.97	3.9
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_B10_464586	1	4.03
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_B11_464580	1	1.84
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_B12_464582	0.95	2.88
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_C02_464578	0.95	2.19
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_C04_464574	1	3.29
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_C05_464570	1	1.99
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_C06_464568	1	2.65
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_C07_464566	1	1.97
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_C08_464564	1	2.85
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_C09_464562	1	2.1
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_C10_464560	1	2.15
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_C11_464558	1	3.9
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_C12_464556	0.95	3.65
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_D01_464554	1	1.93
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_D03_464550	0.98	1.74
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_D04_464548	0.97	5.05
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_D05_464546	1	2.71
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_D09_464716	1	2.85
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_D10_464718	0.95	3.53
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_D11_464720	1	1.68
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_E01_464724	1	3
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_E02_464726	0.97	2.19
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_E04_464730	1	1.87
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_E05_464700	1	1.75
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_E06_464702	0.96	2.66
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_E07_464704	1	5.09
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_E08_464706	1	3.55
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_E10_464710	1	3.61
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_F01_464686	1	1.93
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_F02_464684	1	4.8
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_F03_464690	0.95	2.67
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_F04_464688	1	2.01
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_F06_464692	1	4.03
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_F07_464698	1	2.7
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_F08_464696	1	2.62
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_F09_464670	0.96	2.41
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_F11_464674	1	1.93
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_F12_464672	1	2.6
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_G01_464678	1	2.9
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_G02_464676	1	2.55
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_G05_464656	1	3.18
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_G09_464664	1	3.59
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_G11_464660	0.95	5.35
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_G12_464662	1	2
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_H01_464640	1	2.03
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_H02_464642	1	2.43
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_H03_464636	0.96	1.95
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_H04_464638	0.95	2.2
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_H05_464648	1	2.04
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_H07_464644	1	1.95
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_H08_464646	1	1.93
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_H09_464634	1	2.1
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_H10_464632	1	2.89
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_H11_464630	1	2.27
BOWER_p_NCLE_DNAAffy8_GenomeWideSNP_6_H12_464628	1	2.53
BPH-1	0.95	3.06
BT-20	0.95	4.62
BT-483	0.95	3.65
BT-549	0.95	2.88
BV-173	1	1.97
BxPC-3	0.96	2.37
C-33-A	1	1.97
C-4-I	1	1.87
C32	0.95	1.94
C3A	0.97	2.16
CA46	1	1.98
Ca9-22	0.95	2.42
CADO-ES1	0.95	2.07
CAKI-1	0.95	3.08
CAL-120	0.95	4.15
CAL-12T	0.95	2.37
CAL-148	0.95	2.04
CAL-27	1	1.85
CAL-29	0.95	2.85
CAL-33	0.95	1.98
CAL-39	0.95	4.85
CAL-51	1	2
CAL-54	0.95	2.28
CAL-62	0.95	2.77
CAL-72	0.95	2.26
CAL-78	0.95	3.51
CAL-85-1	0.95	2.55
Calu-3	0.95	2.78
Calu-6	0.99	2.55
CAMA-1	0.95	5.25
Caov-3	0.95	2.98
Caov-4	0.95	4.4
CAPAN-1	0.95	2.49
Capan-2	0.95	3.14
CaR-1	1	2.61
CAS-1	1	4.58
CCF-STTG1	0.97	3.91
CCK-81	0.95	3.64
CCRF-CEM	1	1.99
CESS	0.95	1.97
CFPAC-1	1	2.47
CGTH-W-1	0.98	3.2
ChaGo-K-1	0.96	2.2
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_A03_490392	1	1.81
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_A04_490486	1	4.35
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_A05_490478	0.95	2.02
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_A06_490518	1	1.63
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_A07_490460	1	1.95
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_A10_490440	1	2
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_A12_490504	1	3.81
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_B01_490394	1	2.35
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_B02_490372	1	2.79
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_B04_490386	1	1.93
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_B05_490454	0.95	4.56
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_B06_490494	0.95	5.04
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_B07_490458	1	2.55
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_B08_490354	1	3.9
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_B11_490510	0.95	2.4
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_B12_490428	1	2.9
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_C01_490348	1	1.94
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_C02_490356	0.95	2.72
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_C05_490340	1	1.98
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_C06_490370	1	3.05
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_C07_490506	1	4.46
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_C08_490450	1	2.97
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_C09_490426	1	1.93
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_C10_490500	1	1.99
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_D02_490432	1	1.94
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_D03_490508	1	2.01
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_D04_490498	1	2.07
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_D05_490416	1	1.91
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_D06_490336	1	1.98
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_D07_490364	1	1.85
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_D08_490438	1	1.98
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_D09_490422	0.99	2.07
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_E02_490412	1	2.37
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_E05_490472	1	2.55
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_E06_490352	1	4.75
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_E07_490332	0.98	2.49
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_E08_490384	1	3.63
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_E09_490470	0.99	2.01
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_E10_490496	1	2.08
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_E11_490468	1	2.9
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_E12_490484	1	2.05
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_F02_490448	0.98	1.84
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_F03_490490	1	2.55
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_F04_490502	1	1.82
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_F05_490436	0.98	2.8
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_F06_490482	1	1.95
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_F07_490390	1	2.41
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_F09_490366	1	3.35
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_F10_490358	1	1.91
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_F11_490410	1	1.93
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_F12_490516	0.95	4.1
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_G03_490446	1	1.92
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_G04_490362	1	2.48
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_G05_490434	1	3.02
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_G06_490466	0.97	5.15
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_G08_490452	1	2.24
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_G09_490464	1	5.27
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_G10_490492	1	3.3
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_G12_490398	1	2.13
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_H01_490514	1	2.82
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_H02_490418	0.95	3.85
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_H03_490396	1	1.96
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_H04_490342	1	4.05
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_H05_490430	1	1.91
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_H09_490462	1	2.58
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_H10_490512	1	3.11
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_H11_490344	0.99	3.09
CHARY_p_NCLE_DNAAffy9_GenomeWideSNP_6_H12_490414	1	1.93
CHL-1	1	3.31
CHP-126	0.97	1.99
CHP-134	0.98	1.91
CHP-212	0.95	1.94
CHSA0108	1	2.76
CL-11	1	1.9
CL-34	0.95	1.96
CL-40	1	2.06
CMK	0.95	3.57
CML-T1	1	1.98
COLO-205	0.95	3.06
COLO-320-HSR	0.95	2.22
COLO-668	0.95	2.94
COLO-678	0.95	2.25
COLO-679	1	2.04
COLO-680N	0.95	2.79
COLO-684	0.95	2.25
COLO-741	0.95	4.72
COLO-783	1	4.1
COLO-792	0.95	3.43
COLO-800	1	2.62
